Processing Df..

Done Processing Df..


0it [00:00, ?it/s]flava_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2357: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/transformers/modeling_utils.py:810: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

1it [16:21, 981.64s/it]
2it [22:14, 611.99s/it]
3it [1:00:03, 1368.33s/it]
4it [1:05:38, 960.35s/it] 
5it [1:22:54, 987.88s/it]
6it [1:30:41, 810.69s/it]
7it [1:36:20, 656.30s/it]
8it [1:51:49, 743.12s/it]
9it [1:57:33, 618.59s/it]
10it [2:14:45, 746.09s/it]
11it [2:20:09, 616.93s/it]
12it [2:28:08, 575.05s/it]
13it [2:44:35, 699.85s/it]
14it [2:50:41, 598.82s/it]
15it [2:58:24, 557.90s/it]
16it [3:14:37, 683.09s/it]
17it [3:19:45, 570.16s/it]
18it [3:29:13, 569.61s/it]
19it [3:44:27, 672.87s/it]
20it [3:50:06, 572.61s/it]
21it [4:07:52, 720.74s/it]
22it [4:15:31, 642.11s/it]
23it [4:22:03, 567.22s/it]
24it [4:32:51, 591.46s/it]
25it [4:34:40, 446.55s/it]
26it [4:36:25, 344.14s/it]
27it [4:38:08, 271.74s/it]
28it [4:39:39, 217.61s/it]
29it [4:41:11, 180.09s/it]
30it [4:42:39, 152.20s/it]
31it [4:44:09, 133.51s/it]
32it [4:45:42, 121.36s/it]
33it [4:47:15, 112.97s/it]
34it [4:48:47, 106.76s/it]
35it [4:50:23, 103.35s/it]
36it [4:52:07, 103.57s/it]
37it [4:53:51, 103.83s/it]
38it [4:55:37, 104.40s/it]
39it [4:57:22, 104.78s/it]
40it [4:59:08, 104.99s/it]
41it [5:00:53, 105.11s/it]
42it [5:02:47, 107.72s/it]
43it [5:04:28, 105.59s/it]
44it [5:06:01, 101.89s/it]
45it [5:07:36, 99.95s/it] 
46it [5:09:12, 98.64s/it]
47it [5:10:46, 97.30s/it]
48it [5:12:21, 96.66s/it]
49it [5:13:56, 96.18s/it]
50it [5:15:25, 93.79s/it]
51it [5:17:01, 94.60s/it]
52it [5:18:41, 96.30s/it]
53it [5:20:31, 100.21s/it]
54it [5:22:15, 101.48s/it]
55it [5:24:00, 102.51s/it]
56it [5:25:47, 103.83s/it]
57it [5:27:31, 103.79s/it]
58it [5:29:14, 103.61s/it]
59it [5:30:46, 100.06s/it]
60it [5:32:17, 97.50s/it] 
61it [5:33:53, 96.88s/it]
62it [5:35:37, 99.01s/it]
63it [5:37:20, 100.30s/it]
64it [5:39:00, 100.33s/it]
65it [5:40:42, 100.77s/it]
66it [5:42:28, 102.17s/it]
67it [5:44:12, 102.82s/it]
68it [5:45:57, 103.38s/it]
69it [5:47:38, 102.80s/it]
