Processing Df..

Done Processing Df..

reshape position embedding from 256 to 196

0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]

1it [00:34, 34.66s/it]
2it [01:08, 34.38s/it]
3it [01:48, 36.67s/it]
4it [02:14, 32.58s/it]
5it [02:17, 21.98s/it]
6it [02:29, 18.48s/it]
7it [02:49, 18.93s/it]
8it [03:31, 26.38s/it]
9it [04:08, 29.51s/it]
10it [04:50, 33.46s/it]
11it [05:31, 35.83s/it]
12it [06:05, 35.20s/it]
13it [06:38, 34.50s/it]
14it [07:08, 33.27s/it]
15it [07:37, 31.89s/it]
16it [07:48, 25.58s/it]
17it [07:51, 18.85s/it]
18it [07:54, 14.10s/it]
19it [07:57, 10.79s/it]
20it [08:09, 11.15s/it]
21it [08:12,  8.76s/it]
22it [08:15,  7.06s/it]
23it [08:18,  5.86s/it]
24it [08:25,  6.01s/it]
25it [08:34,  7.02s/it]
26it [08:37,  5.86s/it]
27it [08:40,  5.06s/it]
28it [08:43,  4.45s/it]
29it [08:59,  7.63s/it]
30it [09:17, 10.78s/it]
31it [09:42, 15.26s/it]
32it [10:15, 20.51s/it]
33it [10:51, 25.22s/it]
34it [11:21, 26.51s/it]
35it [11:34, 22.43s/it]
36it [11:37, 16.66s/it]
37it [12:04, 19.76s/it]
38it [12:30, 21.70s/it]
39it [13:02, 24.78s/it]
40it [13:35, 27.08s/it]
41it [14:07, 28.75s/it]
42it [14:42, 30.47s/it]
43it [15:15, 31.25s/it]
44it [15:44, 30.61s/it]
45it [16:08, 28.56s/it]
46it [16:35, 28.29s/it]
47it [16:47, 23.30s/it]
48it [16:50, 17.29s/it]
49it [16:53, 13.07s/it]
50it [16:58, 10.55s/it]
51it [17:10, 10.88s/it]
52it [17:13,  8.57s/it]
53it [17:16,  6.93s/it]
54it [17:20,  6.14s/it]
55it [17:32,  7.83s/it]
56it [17:35,  6.40s/it]
57it [17:38,  5.44s/it]
58it [17:42,  4.78s/it]
59it [17:54,  7.06s/it]
60it [17:57,  5.89s/it]
61it [18:00,  5.04s/it]
62it [18:03,  4.47s/it]
63it [18:16,  6.85s/it]
64it [18:19,  5.78s/it]
65it [18:22,  5.01s/it]
66it [18:25,  4.45s/it]
67it [18:48, 10.01s/it]
68it [18:52,  8.18s/it]
69it [18:56,  6.67s/it]
70it [19:09,  8.86s/it]
71it [19:22,  9.81s/it]
72it [19:25,  7.82s/it]
73it [19:46, 11.83s/it]
74it [20:25, 19.88s/it]
75it [21:05, 26.14s/it]
76it [21:47, 30.75s/it]
77it [22:13, 29.38s/it]
78it [22:16, 21.50s/it]
79it [22:23, 16.99s/it]
80it [22:49, 19.73s/it]
81it [23:29, 25.87s/it]
82it [24:01, 27.64s/it]
83it [24:31, 28.57s/it]
84it [25:03, 29.62s/it]
85it [25:37, 30.91s/it]
86it [26:18, 33.80s/it]
87it [26:48, 32.61s/it]
88it [27:19, 32.31s/it]
89it [27:54, 33.04s/it]
90it [27:57, 24.09s/it]
91it [28:00, 17.80s/it]
92it [28:04, 13.39s/it]
93it [28:08, 10.60s/it]
94it [28:19, 10.72s/it]
95it [28:22,  8.43s/it]
96it [28:25,  6.85s/it]
97it [28:28,  5.72s/it]
98it [28:40,  7.58s/it]
99it [28:43,  6.23s/it]
100it [28:46,  5.29s/it]
101it [28:49,  4.69s/it]
102it [28:57,  5.60s/it]
103it [29:05,  6.30s/it]
104it [29:08,  5.36s/it]
105it [29:11,  4.69s/it]
106it [29:14,  4.23s/it]
107it [29:27,  6.62s/it]
108it [29:30,  5.60s/it]
109it [29:33,  4.86s/it]
110it [29:36,  4.33s/it]
111it [29:44,  5.28s/it]
112it [30:11, 12.04s/it]
113it [30:31, 14.46s/it]
114it [31:07, 20.85s/it]
115it [31:41, 24.70s/it]
116it [32:19, 28.73s/it]
117it [32:44, 27.46s/it]
118it [32:47, 20.17s/it]
119it [32:55, 16.53s/it]
120it [33:19, 18.84s/it]
121it [33:56, 24.34s/it]
122it [34:26, 25.88s/it]
123it [34:56, 27.11s/it]
124it [35:21, 26.58s/it]
125it [35:53, 28.26s/it]
126it [36:29, 30.51s/it]
127it [37:02, 31.16s/it]
128it [37:37, 32.47s/it]
129it [38:06, 31.37s/it]
130it [38:09, 22.89s/it]
131it [38:12, 16.99s/it]
132it [38:20, 14.13s/it]
133it [38:29, 12.56s/it]
134it [38:32,  9.76s/it]
135it [38:35,  7.80s/it]
136it [38:46,  8.65s/it]
137it [38:53,  8.15s/it]
138it [38:56,  6.66s/it]
139it [38:59,  5.63s/it]
140it [39:11,  7.48s/it]
141it [39:15,  6.61s/it]
142it [39:19,  5.56s/it]
143it [39:22,  4.82s/it]
144it [39:25,  4.33s/it]
145it [39:39,  7.38s/it]
146it [39:43,  6.16s/it]
