Processing Df..

Done Processing Df..

reshape position embedding from 256 to 196

0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]

1it [00:32, 32.39s/it]
2it [01:00, 29.85s/it]
3it [01:35, 32.41s/it]
4it [02:06, 31.81s/it]
5it [02:39, 31.98s/it]
6it [02:54, 26.23s/it]
7it [02:57, 18.64s/it]
8it [03:00, 13.67s/it]
9it [03:03, 10.33s/it]
10it [03:16, 11.39s/it]
11it [03:20,  8.93s/it]
12it [03:23,  7.23s/it]
13it [03:26,  6.05s/it]
14it [03:42,  8.86s/it]
15it [03:45,  7.18s/it]
16it [03:48,  5.91s/it]
17it [03:51,  5.04s/it]
18it [03:59,  5.92s/it]
19it [04:10,  7.32s/it]
20it [04:13,  6.03s/it]
21it [04:16,  5.14s/it]
22it [04:19,  4.50s/it]
23it [04:34,  7.83s/it]
24it [04:37,  6.38s/it]
25it [04:40,  5.38s/it]
26it [04:43,  4.67s/it]
27it [04:55,  6.63s/it]
28it [05:12,  9.84s/it]
29it [05:15,  7.80s/it]
30it [05:33, 10.94s/it]
31it [05:53, 13.70s/it]
32it [05:57, 10.54s/it]
33it [06:00,  8.33s/it]
34it [06:26, 13.82s/it]
35it [06:29, 10.58s/it]
36it [06:32,  8.30s/it]
37it [06:39,  7.76s/it]
38it [07:03, 12.77s/it]
39it [07:13, 11.95s/it]
40it [07:33, 14.14s/it]
41it [07:47, 14.17s/it]
42it [07:50, 10.89s/it]
43it [08:02, 11.26s/it]
44it [08:20, 13.24s/it]
45it [08:23, 10.19s/it]
46it [08:39, 11.91s/it]
47it [09:00, 14.48s/it]
48it [09:06, 12.13s/it]
49it [09:09,  9.42s/it]
50it [09:32, 13.29s/it]
51it [09:39, 11.62s/it]
52it [09:42,  9.05s/it]
53it [10:00, 11.53s/it]
54it [10:21, 14.37s/it]
55it [10:26, 11.67s/it]
56it [10:29,  9.09s/it]
57it [10:32,  7.28s/it]
58it [10:53, 11.46s/it]
59it [11:04, 11.14s/it]
60it [11:12, 10.30s/it]
61it [11:36, 14.50s/it]
62it [11:46, 13.03s/it]
63it [11:49, 10.03s/it]
64it [12:15, 14.78s/it]
65it [12:19, 11.43s/it]
66it [12:22,  8.91s/it]
67it [12:25,  7.16s/it]
68it [12:47, 11.86s/it]
69it [13:05, 13.65s/it]
70it [13:20, 14.02s/it]
71it [14:03, 22.58s/it]
72it [14:48, 29.48s/it]
73it [15:32, 33.62s/it]
74it [16:11, 35.23s/it]
75it [16:39, 33.31s/it]
76it [17:25, 37.05s/it]
77it [18:11, 39.78s/it]
78it [18:45, 38.04s/it]
79it [19:32, 40.74s/it]
80it [20:20, 42.65s/it]
81it [21:03, 43.01s/it]
82it [21:26, 36.92s/it]
83it [21:47, 32.11s/it]
84it [22:07, 28.36s/it]
85it [22:27, 26.06s/it]
86it [22:42, 22.77s/it]
87it [23:01, 21.57s/it]
88it [23:18, 20.06s/it]
89it [23:45, 22.39s/it]
90it [24:07, 22.10s/it]
91it [24:35, 23.85s/it]
92it [24:59, 23.87s/it]
93it [25:34, 27.14s/it]
94it [25:56, 25.62s/it]
95it [26:25, 26.85s/it]
96it [26:50, 26.19s/it]
97it [27:16, 26.07s/it]
98it [27:42, 26.14s/it]
99it [28:04, 24.95s/it]
100it [28:36, 27.01s/it]
101it [29:04, 27.25s/it]
102it [29:32, 27.42s/it]
103it [29:50, 24.82s/it]
104it [29:53, 18.30s/it]
105it [29:59, 14.34s/it]
106it [30:09, 13.19s/it]
107it [30:12, 10.18s/it]
108it [30:15,  8.07s/it]
109it [30:25,  8.39s/it]
110it [30:31,  7.90s/it]
111it [30:35,  6.56s/it]
112it [30:38,  5.62s/it]
113it [30:51,  7.91s/it]
114it [30:55,  6.50s/it]
115it [30:58,  5.51s/it]
116it [31:01,  4.80s/it]
117it [31:10,  6.15s/it]
118it [31:18,  6.47s/it]
119it [31:21,  5.45s/it]
120it [31:24,  4.74s/it]
121it [31:28,  4.67s/it]
122it [31:39,  6.46s/it]
123it [31:42,  5.45s/it]
124it [31:45,  4.73s/it]
125it [31:48,  4.22s/it]
126it [32:00,  6.69s/it]
127it [32:04,  5.70s/it]
128it [32:07,  5.00s/it]
129it [32:11,  4.53s/it]
130it [32:31,  9.29s/it]
131it [33:10, 18.31s/it]
132it [33:43, 22.72s/it]
133it [34:26, 28.76s/it]
134it [34:39, 23.97s/it]
135it [34:48, 19.59s/it]
136it [35:12, 20.79s/it]
137it [35:55, 27.58s/it]
138it [36:32, 30.24s/it]
139it [37:13, 33.58s/it]
140it [37:48, 33.80s/it]
141it [38:31, 36.71s/it]
142it [39:08, 36.69s/it]
143it [39:20, 29.45s/it]
144it [39:23, 21.55s/it]
145it [39:26, 15.99s/it]
146it [39:40, 15.30s/it]
147it [39:43, 11.62s/it]
148it [39:46,  9.06s/it]
149it [39:49,  7.28s/it]
150it [39:52,  5.95s/it]
